Fri Jul  8 19:51:46 UTC 2022

Here is the file list for this directory ,
maintained by Anagnostakis Ioannis <elahistos@yahoo.gr> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000 100      280 2022-05-25 20:46 ./simple-scan-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   947220 2022-05-25 20:38 ./simple-scan-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-25 20:38 ./simple-scan-42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       68 2022-05-25 20:46 ./simple-scan-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     1287 2022-05-23 09:01 ./ssh-keys
-rw-r--r-- 1 1000 100    42468 2022-07-07 15:44 ./telepathy-glib-0.24.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      737 2022-07-07 15:44 ./telepathy-glib-0.24.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      567 2022-07-07 15:44 ./telepathy-glib-0.24.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1693040 2022-07-07 08:24 ./telepathy-glib-0.24.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:55 ./telepathy-glib-0.24.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       73 2022-07-07 15:44 ./telepathy-glib-0.24.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    12316 2022-05-23 09:04 ./template-glib-3.34.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      490 2022-05-23 09:04 ./template-glib-3.34.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   115369 2022-05-19 11:48 ./template-glib-3.34.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:59 ./template-glib-3.34.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./template-glib-3.34.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      324 2022-05-23 09:04 ./template-glib-3.34.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    28944 2022-05-23 09:04 ./totem-pl-parser-3.26.0-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      516 2022-05-23 09:04 ./totem-pl-parser-3.26.0-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100   246855 2022-05-19 09:19 ./totem-pl-parser-3.26.0-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:59 ./totem-pl-parser-3.26.0-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       74 2022-05-23 09:04 ./totem-pl-parser-3.26.0-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      347 2022-05-23 09:04 ./totem-pl-parser-3.26.0-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100    65088 2022-05-23 09:04 ./tracker-3.2.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      907 2022-05-23 09:04 ./tracker-3.2.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1842997 2022-05-19 10:26 ./tracker-3.2.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:59 ./tracker-3.2.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./tracker-3.2.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      746 2022-05-23 09:04 ./tracker-3.2.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    27391 2022-05-23 09:04 ./tracker-miners-3.3.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      419 2022-05-23 09:04 ./tracker-miners-3.3.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      252 2022-05-23 09:04 ./tracker-miners-3.3.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   849344 2022-05-19 10:31 ./tracker-miners-3.3.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:58 ./tracker-miners-3.3.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./tracker-miners-3.3.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     7973 2022-05-23 09:04 ./typogrify-2.0.7-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      687 2022-05-23 09:04 ./typogrify-2.0.7-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    34902 2022-05-19 11:39 ./typogrify-2.0.7-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:58 ./typogrify-2.0.7-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       67 2022-05-23 09:04 ./typogrify-2.0.7-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      527 2022-05-23 09:04 ./typogrify-2.0.7-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     9132 2022-05-23 09:04 ./upower-v0.99.17-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      656 2022-05-23 09:04 ./upower-v0.99.17-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      494 2022-05-23 09:04 ./upower-v0.99.17-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   160168 2022-05-19 08:57 ./upower-v0.99.17-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:58 ./upower-v0.99.17-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       67 2022-05-23 09:04 ./upower-v0.99.17-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    46472 2022-05-23 09:04 ./vinagre-3.22.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      392 2022-05-23 09:04 ./vinagre-3.22.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1719588 2022-05-19 11:31 ./vinagre-3.22.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:57 ./vinagre-3.22.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       66 2022-05-23 09:04 ./vinagre-3.22.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      230 2022-05-23 09:04 ./vinagre-3.22.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    61698 2022-05-23 09:04 ./webkit2gtk-2.36.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      715 2022-05-23 09:04 ./webkit2gtk-2.36.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100 42221839 2022-05-18 00:28 ./webkit2gtk-2.36.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:57 ./webkit2gtk-2.36.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       69 2022-05-23 09:04 ./webkit2gtk-2.36.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      547 2022-05-23 09:04 ./webkit2gtk-2.36.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     3558 2022-07-07 15:44 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      787 2022-07-07 15:44 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      621 2022-07-07 15:44 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    33864 2022-07-07 08:10 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:56 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       73 2022-07-07 15:44 ./wpebackend-fdo-1.12.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     1110 2022-07-07 15:44 ./xdg-dbus-proxy-0.1.3-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      620 2022-07-07 15:44 ./xdg-dbus-proxy-0.1.3-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      455 2022-07-07 15:44 ./xdg-dbus-proxy-0.1.3-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    30468 2022-07-07 08:07 ./xdg-dbus-proxy-0.1.3-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:56 ./xdg-dbus-proxy-0.1.3-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       72 2022-07-07 15:44 ./xdg-dbus-proxy-0.1.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    12613 2022-05-23 09:04 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      821 2022-05-23 09:04 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   221355 2022-05-19 11:57 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:57 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       81 2022-05-23 09:04 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      646 2022-05-23 09:04 ./xdg-desktop-portal-gnome-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     7141 2022-05-23 09:04 ./xdg-desktop-portal-gtk-1.4.0-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      590 2022-05-23 09:04 ./xdg-desktop-portal-gtk-1.4.0-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100   202029 2022-05-19 11:57 ./xdg-desktop-portal-gtk-1.4.0-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:56 ./xdg-desktop-portal-gtk-1.4.0-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       80 2022-05-23 09:04 ./xdg-desktop-portal-gtk-1.4.0-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      416 2022-05-23 09:04 ./xdg-desktop-portal-gtk-1.4.0-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100     2950 2022-05-23 09:04 ./yelp-tools-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      445 2022-05-23 09:04 ./yelp-tools-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    35355 2022-05-19 11:28 ./yelp-tools-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:56 ./yelp-tools-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       67 2022-05-23 09:04 ./yelp-tools-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      285 2022-05-23 09:04 ./yelp-tools-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     9556 2022-05-23 09:04 ./yelp-xsl-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      378 2022-05-23 09:04 ./yelp-xsl-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   530620 2022-05-19 09:19 ./yelp-xsl-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 21:56 ./yelp-xsl-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./yelp-xsl-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      218 2022-05-23 09:04 ./yelp-xsl-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   110690 2022-07-07 15:44 ./zenity-3.43.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      531 2022-07-07 15:44 ./zenity-3.43.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      369 2022-07-07 15:44 ./zenity-3.43.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  3027080 2022-07-07 09:52 ./zenity-3.43.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:38 ./zenity-3.43.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100      455 2022-07-07 15:39 ./zenity-3.43.0-x86_64-1_rtz.txz.asc.asc
-rw-r--r-- 1 1000 100       65 2022-07-07 15:44 ./zenity-3.43.0-x86_64-1_rtz.txz.md5
